		//0x05d0		VoC_code_section_1
		//0x05d0		Coolsand_AEC
0x2B80FF07,	//0x0df4		VoC_jal(Coolsand_CmplxAppxNorm)(lo)	|	VoC_movreg32(RL7,REG01,DEFAULT)
0xFB840D30,	//0x0df6		VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)	|	VoC_jal(Coolsand_CmplxAppxNorm)(hi)
0x21720A82,	//0x0df8		VoC_lw16i(REG2,0x2172)
0xDF0040BA,	//0x0dfa		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0xF5B85FC9,	//0x0dfc		VoC_lw16i_short(FORMAT16,0xfffffff7,IN_PARALLEL)	|	VoC_push16(ACC0_HI,DEFAULT)
0x8C510C10,	//0x0dfe		VoC_multf16_rp(REG1,REG1,REG2,IN_PARALLEL)	|	VoC_multf16_rp(REG0,REG0,REG2,DEFAULT)
0x214E0A84,	//0x0e00		VoC_lw16i(REG4,0x214e)
0xFFC078FF,	//0x0e02		VoC_NAD(IN_PARALLEL)	|	VoC_shr16_ri(REG7,0xffffffff,DEFAULT)
0x0D302B80,	//0x0e04		VoC_jal(Coolsand_CmplxAppxNorm)
0x23480A81,	//0x0e06		VoC_lw16i(REG1,0x2348)
0xC0797B84,	//0x0e08		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)
0xF4596120,	//0x0e0a		VoC_lw16i_short(FORMAT32,0xb,IN_PARALLEL)	|	VoC_movreg16(REG0,ACC0_HI,DEFAULT)
0xC13C4C04,	//0x0e0c		VoC_add16_rr(REG4,REG4,REG7,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG0,REG0,DEFAULT)
0xFF2ED98D,	//0x0e0e		VoC_movreg32(RL6,ACC1,DEFAULT)	|	VoC_lw32_p(ACC1,REG1,DEFAULT)
0xD9A47F27,	//0x0e10		VoC_lw32_p(ACC0,REG4,IN_PARALLEL)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0xDF475FC4,	//0x0e12		VoC_push32(RL7,IN_PARALLEL)	|	VoC_push16(REG4,DEFAULT)
0xF5E27179,	//0x0e14		VoC_lw16i_short(FORMATX,0xfffffffc,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xb,DEFAULT)
0x42681401,	//0x0e16		VoC_lw16_d(REG1,0x4268)
0x0D422B80,	//0x0e18		VoC_jal(Coolsand_FirstOrderIIRSmooth2)
0xDF075F84,	//0x0e1a		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_pop16(REG4,DEFAULT)
0x5DA4FF35,	//0x0e1c		VoC_sw32_p(ACC0,REG4,DEFAULT)	|	VoC_movreg32(ACC1,RL6,DEFAULT)
0xFBE5FA25,	//0x0e1e		VoC_shr32_ri(ACC1,0xfffffffc,DEFAULT)	|	VoC_shr32_ri(ACC1,0x4,IN_PARALLEL)
0x42545025,	//0x0e20		VoC_bgt32_rd(Coolsand_PostFiltering_L3,ACC1,0x4254)
0x42541485,	//0x0e22		VoC_lw32_d(ACC1,0x4254)
		//0x0e24		Coolsand_PostFiltering_L3
0x42521402,	//0x0e24		VoC_lw16_d(REG2,0x4252)
0x7BF8FF28,	//0x0e26		VoC_shr32_ri(REG01,0xffffffff,DEFAULT)	|	VoC_movreg32(REG01,ACC1,DEFAULT)
0x7908F5C1,	//0x0e28		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffff8,IN_PARALLEL)
0xCC14F54A,	//0x0e2a		VoC_multf32_rr(ACC0,REG0,REG2,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xffffffe9,IN_PARALLEL)
0x1406CE4A,	//0x0e2c		VoC_lw16_d(REG6,0x424c)(lo)	|	VoC_macX_rr(REG1,REG2,DEFAULT)
0xFA44424C,	//0x0e2e		VoC_shr32_ri(ACC0,0x8,DEFAULT)	|	VoC_lw16_d(REG6,0x424c)(hi)
0xE1827F26,	//0x0e30		VoC_lw16i_short(REG2,0x18,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x0C7A2B80,	//0x0e32		VoC_jal(Coolsand_MSBPos)
0xE1817000,	//0x0e34		VoC_lw16i_short(REG1,0x18,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x0E4C3183,	//0x0e36		VoC_bez16_r(Coolsand_PostFiltering_L5,REG3)
0xE17442CA,	//0x0e38		VoC_lw16i_short(REG4,0x17,IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG3,REG1,DEFAULT)
0x00011602,	//0x0e3a		VoC_and16_ri(REG2,0x1)
0x0E463182,	//0x0e3c		VoC_bez16_r(Coolsand_PostFiltering_L4,REG2)
0xE094431A,	//0x0e3e		VoC_lw16i_short(REG4,0x9,IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG4,REG3,DEFAULT)
0x42A2F80A,	//0x0e40		VoC_sub16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0xFE10E030,	//0x0e42		VoC_shr16_rr(REG0,REG2,DEFAULT)	|	VoC_lw16i_short(REG0,0x3,IN_PARALLEL)
0xFFC065C8,	//0x0e44		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_PostFiltering_L5)
		//0x0e46		Coolsand_PostFiltering_L4
0xE0B4425A,	//0x0e46		VoC_lw16i_short(REG4,0xb,IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG1,REG3,DEFAULT)
0x42A2F80A,	//0x0e48		VoC_sub16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0xFE10E010,	//0x0e4a		VoC_shr16_rr(REG0,REG2,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,IN_PARALLEL)
		//0x0e4c		Coolsand_PostFiltering_L5
0xF4014C34,	//0x0e4c		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG0,REG6,DEFAULT)
0x1E880A82,	//0x0e4e		VoC_lw16i(REG2,0x1e88)
0x1E980A83,	//0x0e50		VoC_lw16i(REG3,0x1e98)
0x21BB1407,	//0x0e52		VoC_lw16_d(REG7,0x21bb)
0xC0FB40BA,	//0x0e54		VoC_add16_rr(REG3,REG3,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0xFF3A5F81,	//0x0e56		VoC_movreg32(REG45,RL7,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0x7805FF45,	//0x0e58		VoC_bez32_d(Coolsand_PostFiltering_L8,0x4254)(lo)	|	VoC_lw32z(ACC1,DEFAULT)
0x0A8A4254,	//0x0e5a		VoC_lw16i(ACC1_LO,0x5b)(lo)	|	VoC_bez32_d(Coolsand_PostFiltering_L8,0x4254)(hi)
0xFFC0005B,	//0x0e5c		VoC_NAD	|	VoC_lw16i(ACC1_LO,0x5b)(hi)
		//0x0e5e		Coolsand_PostFiltering_L8
0x0E6136AC,	//0x0e5e		VoC_bngt32_rr(Coolsand_PostFiltering_L6,ACC1,ACC0)
0xFB9CFF2C,	//0x0e60		VoC_shr32_ri(ACC0,0xfffffff3,DEFAULT)	|	VoC_movreg32(ACC0,ACC1,DEFAULT)
		//0x0e61		Coolsand_PostFiltering_L6
0xE0266120,	//0x0e62		VoC_lw16i_short(REG6,0x2,IN_PARALLEL)	|	VoC_movreg16(REG0,ACC0_HI,DEFAULT)
0xF60C78F8,	//0x0e64		VoC_movreg16(RL6_LO,REG0,IN_PARALLEL)	|	VoC_shr16_ri(REG0,0xffffffff,DEFAULT)
		//0x0e66		Coolsand_PostFiltering_End
0xDC24DFA9,	//0x0e66		VoC_sw16_p(REG4,REG2,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xE580DC35,	//0x0e68		VoC_return	|	VoC_sw16_p(REG5,REG3,DEFAULT)
		//0x0e6a		Coolsand_Generate
0x21861804,	//0x0e6a		VoC_lw16i_set_inc(REG0,0x2186,0x1)
0x218A1805,	//0x0e6c		VoC_lw16i_set_inc(REG1,0x218a,0x1)
0xE0076884,	//0x0e6e		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xFFC08246,	//0x0e70		VoC_NOP	|	VoC_add16inc_rp(REG6,REG1,REG0,DEFAULT)
		//0x0e72		VoC_endloop0
0x140A81F7,	//0x0e72		VoC_lw16_d(ACC1_LO,0x21a9)(lo)	|	VoC_add16_rp(REG7,REG7,REG6,DEFAULT)
0x140B21A9,	//0x0e74		VoC_lw16_d(ACC1_HI,0x21a4)(lo)	|	VoC_lw16_d(ACC1_LO,0x21a9)(hi)
0x1FBC21A4,	//0x0e76		VoC_lw16i_set_inc(REG0,0x21a9,0xffffffff)(lo)	|	VoC_lw16_d(ACC1_HI,0x21a4)(hi)
0x1FBD21A9,	//0x0e78		VoC_lw16i_set_inc(REG1,0x21a8,0xffffffff)(lo)	|	VoC_lw16i_set_inc(REG0,0x21a9,0xffffffff)(hi)
0x60E621A8,	//0x0e7a		VoC_movreg16(REG6,REG7,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x21a8,0xffffffff)(hi)
0x1606F87F,	//0x0e7c		VoC_and16_ri(REG6,0x1)(lo)	|	VoC_shr16_ri(REG7,0xf,IN_PARALLEL)
0x64BE0001,	//0x0e7e		VoC_xor16_rr(REG6,REG7,DEFAULT)	|	VoC_and16_ri(REG6,0x1)(hi)
0x6BE3D898,	//0x0e80		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_lw16inc_p(ACC0_LO,REG1,IN_PARALLEL)
0xD898C3BE,	//0x0e82		VoC_lw16inc_p(ACC0_LO,REG1,DEFAULT)	|	VoC_sub16_rr(REG6,REG6,REG7,IN_PARALLEL)
		//0x0e84		VoC_endloop0
0x5C86DC88,	//0x0e84		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG0,DEFAULT)
0xE580FF28,	//0x0e86		VoC_return	|	VoC_movreg32(REG01,ACC1,IN_PARALLEL)
		//0x0e88		Coolsand_SumInstantPower
0xD8A0DFE9,	//0x0e88		VoC_lw16inc_p(REG0,REG2,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x2B80D8B1,	//0x0e8a		VoC_jal(Coolsand_InstantPower)(lo)	|	VoC_lw16inc_p(REG1,REG3,DEFAULT)
0xDFA90E90,	//0x0e8c		VoC_pop16(RA,DEFAULT)	|	VoC_jal(Coolsand_InstantPower)(hi)
0xE580FFC0,	//0x0e8e		VoC_return	|	VoC_NOP
		//0x0e90		Coolsand_InstantPower
0xDF41DFE9,	//0x0e90		VoC_push32(REG23,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x0D302B80,	//0x0e92		VoC_jal(Coolsand_CmplxAppxNorm)
0xFB845FA9,	//0x0e94		VoC_shr32_ri(ACC0,0xfffffff0,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xF4396124,	//0x0e96		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_movreg16(REG4,ACC0_HI,DEFAULT)
0xDF014D24,	//0x0e98		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG4,REG4,DEFAULT)
0xFFC06580,	//0x0e9a		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0e9c		Coolsand_ControlLogicMergeChnlEnhancedDTD
0xDF445FE9,	//0x0e9c		VoC_push32(ACC0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x0F062B80,	//0x0e9e		VoC_jal(Coolsand_ControlLogicCalVarSub)
0x1407DF07,	//0x0ea0		VoC_lw16_d(REG7,0x4264)(lo)	|	VoC_pop32(RL7,DEFAULT)
0x0A864264,	//0x0ea2		VoC_lw16i(REG6,0x24ba)(lo)	|	VoC_lw16_d(REG7,0x4264)(hi)
0xFFC024BA,	//0x0ea4		VoC_NAD	|	VoC_lw16i(REG6,0x24ba)(hi)
0x0FA82B80,	//0x0ea6		VoC_jal(Coolsand_SmoothPeakPower)
0x0F4A2B80,	//0x0ea8		VoC_jal(Coolsand_ControlLogicChnlDecisionEnhanced)
0xFFC0DFA9,	//0x0eaa		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x0eac		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0eae		Coolsand_ControlLogicSingleChnlEnhanced
0xE0205FE9,	//0x0eae		VoC_lw16i_short(REG0,0x2,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x234727BE,	//0x0eb0		VoC_lw16d_set_inc(REG2,0x2347,0xffffffff)
0x23444520,	//0x0eb2		VoC_bne16_rd(Coolsand_ControlLogicSingleChnl_L1,REG0,0x2344)
0x24B91404,	//0x0eb4		VoC_lw16_d(REG4,0x24b9)
0x426D1405,	//0x0eb6		VoC_lw16_d(REG5,0x426d)
0x0EC0342C,	//0x0eb8		VoC_bgt16_rr(Coolsand_ControlLogicSingleChnl_L0,REG5,REG4)
0xF6A47041,	//0x0eba		VoC_movreg16(REG4,REG5,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0x426C1402,	//0x0ebc		VoC_lw16_d(REG2,0x426c)
0x0EFE2B00,	//0x0ebe		VoC_jump_lg(Coolsand_ControlLogicSingleChnl_End)
		//0x0ec0		Coolsand_ControlLogicSingleChnl_L0
0xE0017026,	//0x0ec0		VoC_lw16i_short(REG1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0xC1347002,	//0x0ec2		VoC_add16_rr(REG4,REG4,REG6,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x0EFE2B00,	//0x0ec4		VoC_jump_lg(Coolsand_ControlLogicSingleChnl_End)
		//0x0ec6		Coolsand_ControlLogicSingleChnl_L1
0x4518F020,	//0x0ec6		VoC_bne16_rd(Coolsand_ControlLogicSingleChnl_L4,REG0,0x2344)(lo)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x14042344,	//0x0ec8		VoC_lw16_d(REG4,0x24b9)(lo)	|	VoC_bne16_rd(Coolsand_ControlLogicSingleChnl_L4,REG0,0x2344)(hi)
0x140524B9,	//0x0eca		VoC_lw16_d(REG5,0x426d)(lo)	|	VoC_lw16_d(REG4,0x24b9)(hi)
0x34AC426D,	//0x0ecc		VoC_bngt16_rr(Coolsand_ControlLogicSingleChnl_L2,REG5,REG4)(lo)	|	VoC_lw16_d(REG5,0x426d)(hi)
0xF0040ED0,	//0x0ece		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_bngt16_rr(Coolsand_ControlLogicSingleChnl_L2,REG5,REG4)(hi)
		//0x0ed0		Coolsand_ControlLogicSingleChnl_L2
0x23476E06,	//0x0ed0		VoC_bnez16_d(Coolsand_ControlLogicSingleChnl_L3,0x2347)
0xE0047021,	//0x0ed2		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x0EFE2B00,	//0x0ed4		VoC_jump_lg(Coolsand_ControlLogicSingleChnl_End)
		//0x0ed6		Coolsand_ControlLogicSingleChnl_L3
0xDE107041,	//0x0ed6		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0x0EFE2B00,	//0x0ed8		VoC_jump_lg(Coolsand_ControlLogicSingleChnl_End)
		//0x0eda		Coolsand_ControlLogicSingleChnl_L4
0x4518F060,	//0x0eda		VoC_bne16_rd(Coolsand_ControlLogicSingleChnl_L7,REG0,0x2344)(lo)	|	VoC_lw16i_short(REG0,0x3,DEFAULT)
0x14042344,	//0x0edc		VoC_lw16_d(REG4,0x24b9)(lo)	|	VoC_bne16_rd(Coolsand_ControlLogicSingleChnl_L7,REG0,0x2344)(hi)
0x140524B9,	//0x0ede		VoC_lw16_d(REG5,0x426d)(lo)	|	VoC_lw16_d(REG4,0x24b9)(hi)
0x34AC426D,	//0x0ee0		VoC_bngt16_rr(Coolsand_ControlLogicSingleChnl_L5,REG5,REG4)(lo)	|	VoC_lw16_d(REG5,0x426d)(hi)
0xF0040EE4,	//0x0ee2		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_bngt16_rr(Coolsand_ControlLogicSingleChnl_L5,REG5,REG4)(hi)
		//0x0ee4		Coolsand_ControlLogicSingleChnl_L5
0x23476E06,	//0x0ee4		VoC_bnez16_d(Coolsand_ControlLogicSingleChnl_L6,0x2347)
0xE0047061,	//0x0ee6		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x3,DEFAULT)
0xFFC065D6,	//0x0ee8		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_ControlLogicSingleChnl_End)
		//0x0eea		Coolsand_ControlLogicSingleChnl_L6
0xDE107041,	//0x0eea		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0xFFC065D2,	//0x0eec		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_ControlLogicSingleChnl_End)
		//0x0eee		Coolsand_ControlLogicSingleChnl_L7
0x24B91404,	//0x0eee		VoC_lw16_d(REG4,0x24b9)
0x426D1405,	//0x0ef0		VoC_lw16_d(REG5,0x426d)
0x0EF634AC,	//0x0ef2		VoC_bngt16_rr(Coolsand_ControlLogicSingleChnl_L8,REG5,REG4)
0xFFC07004,	//0x0ef4		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x0ef6		Coolsand_ControlLogicSingleChnl_L8
0x23476E06,	//0x0ef6		VoC_bnez16_d(Coolsand_ControlLogicSingleChnl_L9,0x2347)
0xE0047001,	//0x0ef8		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xFFC065C4,	//0x0efa		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_ControlLogicSingleChnl_End)
		//0x0efc		Coolsand_ControlLogicSingleChnl_L9
0xDE107041,	//0x0efc		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
		//0x0efe		Coolsand_ControlLogicSingleChnl_End
0x1501DFA9,	//0x0efe		VoC_sw16_d(REG1,0x2346)(lo)	|	VoC_pop16(RA,DEFAULT)
0x15022346,	//0x0f00		VoC_sw16_d(REG2,0x2347)(lo)	|	VoC_sw16_d(REG1,0x2346)(hi)
0x15042347,	//0x0f02		VoC_sw16_d(REG4,0x24b9)(lo)	|	VoC_sw16_d(REG2,0x2347)(hi)
0xE58024B9,	//0x0f04		VoC_return	|	VoC_sw16_d(REG4,0x24b9)(hi)
		//0x0f06		Coolsand_ControlLogicCalVarSub
0xDF465FE9,	//0x0f06		VoC_push32(RL6,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x42641407,	//0x0f08		VoC_lw16_d(REG7,0x4264)
0x23340A86,	//0x0f0a		VoC_lw16i(REG6,0x2334)
0x0FA82B80,	//0x0f0c		VoC_jal(Coolsand_SmoothPeakPower)
0x23381484,	//0x0f0e		VoC_lw32_d(ACC0,0x2338)
0x23341485,	//0x0f10		VoC_lw32_d(ACC1,0x2334)
0x0FBE2B80,	//0x0f12		VoC_jal(Coolsand_InstantSNR)
0xE0B27187,	//0x0f14		VoC_lw16i_short(REG2,0xb,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0xc,DEFAULT)
0x23340A80,	//0x0f16		VoC_lw16i(REG0,0x2334)
0x23380A81,	//0x0f18		VoC_lw16i(REG1,0x2338)
0x25201507,	//0x0f1a		VoC_sw16_d(REG7,0x2520)
0x25211502,	//0x0f1c		VoC_sw16_d(REG2,0x2521)
0x21851406,	//0x0f1e		VoC_lw16_d(REG6,0x2185)
0x233E0A87,	//0x0f20		VoC_lw16i(REG7,0x233e)
0x42651402,	//0x0f22		VoC_lw16_d(REG2,0x4265)
0x0FD02B80,	//0x0f24		VoC_jal(Coolsand_OverallNoiseEst)
0x1407DF07,	//0x0f26		VoC_lw16_d(REG7,0x4264)(lo)	|	VoC_pop32(RL7,DEFAULT)
0x0A864264,	//0x0f28		VoC_lw16i(REG6,0x232c)(lo)	|	VoC_lw16_d(REG7,0x4264)(hi)
0xFFC0232C,	//0x0f2a		VoC_NAD	|	VoC_lw16i(REG6,0x232c)(hi)
0x0FA82B80,	//0x0f2c		VoC_jal(Coolsand_SmoothPeakPower)
0x23301484,	//0x0f2e		VoC_lw32_d(ACC0,0x2330)
0x232C1485,	//0x0f30		VoC_lw32_d(ACC1,0x232c)
0x0FBE2B80,	//0x0f32		VoC_jal(Coolsand_InstantSNR)
0xE0B27187,	//0x0f34		VoC_lw16i_short(REG2,0xb,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0xc,DEFAULT)
0x232C0A80,	//0x0f36		VoC_lw16i(REG0,0x232c)
0x23300A81,	//0x0f38		VoC_lw16i(REG1,0x2330)
0x25201507,	//0x0f3a		VoC_sw16_d(REG7,0x2520)
0x25211502,	//0x0f3c		VoC_sw16_d(REG2,0x2521)
0x21851406,	//0x0f3e		VoC_lw16_d(REG6,0x2185)
0x233C0A87,	//0x0f40		VoC_lw16i(REG7,0x233c)
0x42651402,	//0x0f42		VoC_lw16_d(REG2,0x4265)
0x0FD02B80,	//0x0f44		VoC_jal(Coolsand_OverallNoiseEst)
0xFFC0DFA9,	//0x0f46		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x0f48		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0f4a		Coolsand_ControlLogicChnlDecisionEnhanced
0x23301483,	//0x0f4a		VoC_lw32_d(REG67,0x2330)
0xFBFB5FE9,	//0x0f4c		VoC_shr32_ri(REG67,0xffffffff,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x42661405,	//0x0f4e		VoC_lw16_d(REG5,0x4266)
0xF401790E,	//0x0f50		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xF58A4DAC,	//0x0f52		VoC_lw16i_short(FORMATX,0xfffffff1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG6,REG5,DEFAULT)
0x1485CE7D,	//0x0f54		VoC_lw32_d(ACC1,0x232c)(lo)	|	VoC_macX_rr(REG7,REG5,DEFAULT)
0x7BE5232C,	//0x0f56		VoC_shr32_ri(ACC1,0xfffffffc,DEFAULT)	|	VoC_lw32_d(ACC1,0x232c)(hi)
0x36ACE004,	//0x0f58		VoC_bngt32_rr(Coolsand_ControlLogicChnlDecisionEnhanced_L0,ACC1,ACC0)(lo)	|	VoC_lw16i_short(REG4,0x0,IN_PARALLEL)
0xF0240F5C,	//0x0f5a		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_bngt32_rr(Coolsand_ControlLogicChnlDecisionEnhanced_L0,ACC1,ACC0)(hi)
		//0x0f5c		Coolsand_ControlLogicChnlDecisionEnhanced_L0
0x23381483,	//0x0f5c		VoC_lw32_d(REG67,0x2338)
0x23401504,	//0x0f5e		VoC_sw16_d(REG4,0x2340)
0x790EFBFB,	//0x0f60		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_shr32_ri(REG67,0xffffffff,DEFAULT)
0x4DACF401,	//0x0f62		VoC_multf32_rr(ACC0,REG6,REG5,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0x4E7DF58A,	//0x0f64		VoC_macX_rr(REG7,REG5,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xfffffff1,IN_PARALLEL)
0x1485EFF0,	//0x0f66		VoC_lw32_d(ACC1,0x2334)(lo)	|	VoC_lw16i_short(REG0,0xffffffff,IN_PARALLEL)
0x14862334,	//0x0f68		VoC_lw32_d(RL6,0x2330)(lo)	|	VoC_lw32_d(ACC1,0x2334)(hi)
0x7BE52330,	//0x0f6a		VoC_shr32_ri(ACC1,0xfffffffc,DEFAULT)	|	VoC_lw32_d(RL6,0x2330)(hi)
0x1483E004,	//0x0f6c		VoC_lw32_d(REG67,0x2330)(lo)	|	VoC_lw16i_short(REG4,0x0,IN_PARALLEL)
0x36AC2330,	//0x0f6e		VoC_bngt32_rr(Coolsand_ControlLogicChnlDecisionEnhanced_L1,ACC1,ACC0)(lo)	|	VoC_lw32_d(REG67,0x2330)(hi)
0x642B0F76,	//0x0f70		VoC_bnlt32_rd(Coolsand_ControlLogicChnlDecisionEnhanced_L1,REG67,0x2334)(lo)	|	VoC_bngt32_rr(Coolsand_ControlLogicChnlDecisionEnhanced_L1,ACC1,ACC0)(hi)
0xF0242334,	//0x0f72		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_bnlt32_rd(Coolsand_ControlLogicChnlDecisionEnhanced_L1,REG67,0x2334)(hi)
0xFFC07FC0,	//0x0f74		VoC_NAD(IN_PARALLEL)	|	VoC_NOP
		//0x0f76		Coolsand_ControlLogicChnlDecisionEnhanced_L1
0x23421504,	//0x0f76		VoC_sw16_d(REG4,0x2342)
0x23426E16,	//0x0f78		VoC_bnez16_d(Coolsand_ControlLogicChnlDecisionEnhanced_L2,0x2342)
0x23406C14,	//0x0f7a		VoC_bez16_d(Coolsand_ControlLogicChnlDecisionEnhanced_L2,0x2340)
0x24BA1483,	//0x0f7c		VoC_lw32_d(REG67,0x24ba)
0x426A1405,	//0x0f7e		VoC_lw16_d(REG5,0x426a)
0xF4017BFB,	//0x0f80		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0xffffffff,DEFAULT)
0xF58A790E,	//0x0f82		VoC_lw16i_short(FORMATX,0xfffffff1,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xCE7DCDAC,	//0x0f84		VoC_macX_rr(REG7,REG5,DEFAULT)	|	VoC_multf32_rr(ACC0,REG6,REG5,DEFAULT)
0x23341485,	//0x0f86		VoC_lw32_d(ACC1,0x2334)
0x36A5FBE5,	//0x0f88		VoC_bngt32_rr(Coolsand_ControlLogicChnlDecisionEnhanced_L2,ACC0,ACC1)(lo)	|	VoC_shr32_ri(ACC1,0xfffffffc,DEFAULT)
0xF0200F8E,	//0x0f8a		VoC_lw16i_short(REG0,0x1,DEFAULT)	|	VoC_bngt32_rr(Coolsand_ControlLogicChnlDecisionEnhanced_L2,ACC0,ACC1)(hi)
0xFFC065D8,	//0x0f8c		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_ControlLogicChnlDecisionEnhanced_End)
		//0x0f8e		Coolsand_ControlLogicChnlDecisionEnhanced_L2
0x232C7A06,	//0x0f8e		VoC_bnez32_d(Coolsand_ControlLogicChnlDecisionEnhanced_L3,0x232c)
0x23347A04,	//0x0f90		VoC_bnez32_d(Coolsand_ControlLogicChnlDecisionEnhanced_L3,0x2334)
0xE5D1F060,	//0x0f92		VoC_jump(Coolsand_ControlLogicChnlDecisionEnhanced_End)	|	VoC_lw16i_short(REG0,0x3,DEFAULT)
		//0x0f94		Coolsand_ControlLogicChnlDecisionEnhanced_L3
0x23426E0C,	//0x0f94		VoC_bnez16_d(Coolsand_ControlLogicChnlDecisionEnhanced_L4,0x2342)
0x23406E0A,	//0x0f96		VoC_bnez16_d(Coolsand_ControlLogicChnlDecisionEnhanced_L4,0x2340)
0x232C1484,	//0x0f98		VoC_lw32_d(ACC0,0x232c)
0x23341485,	//0x0f9a		VoC_lw32_d(ACC1,0x2334)
